model_name,data_name,Input type,is_apply_multi_label,transfer_task,source_train-Loss,source_train-Acc,source_val-Loss,source_val-Acc,target_val-Loss,target_val-Acc
resnet_features_1d,CWRU,TimeSeries,0,"[[0], [1]]",0.7086 ,1.0000 ,0.0005 ,1.0000 ,0.0002 ,1.0000 
resnet_features_1d,CWRU,TimeSeries,0,"[[0], [2]]",0.707,1,0.0002,1,0.0033,1
resnet_features_1d,CWRU,TimeSeries,0,"[[0], [3]]",0.7036,1,0.0003,1,0.0437,0.9871
resnet_features_1d,CWRU,TimeSeries,0,"[[1], [0]]",0.6941,1,0.0005,1,0.0272,0.9962
resnet_features_1d,CWRU,TimeSeries,0,"[[1], [2]]",0.6941,1,0.0001,1,0.0001,1
resnet_features_1d,CWRU,TimeSeries,0,"[[1], [3]]",0.6942,1,0.0000 ,1,0.0017,1
resnet_features_1d,CWRU,TimeSeries,0,"[[2], [0]]",0.6942,1,0.0007,1,0.0523,0.09923
resnet_features_1d,CWRU,TimeSeries,0,"[[2], [1]]",0.6938,1,0.0000 ,1,0.0001,1
resnet_features_1d,CWRU,TimeSeries,0,"[[2], [3]]",0.6931,1,0.0000 ,1,0.0391,0.9968
resnet_features_1d,CWRU,TimeSeries,0,"[[3], [0]]",0.6941,1,0.0004,1,0.0041,1
resnet_features_1d,CWRU,TimeSeries,0,"[[3], [1]]",0.6924,1,0.0027,1,0.0093,0.9935
resnet_features_1d,CWRU,TimeSeries,0,"[[3], [2]]",0.6927,1,0.0009,1,0.0000 ,1
resnet_features_1d,CWRU,TimeSeries,0,"[[0, 1], [2]]",0.6935,1,0.0000 ,1,0.0001,1
resnet_features_1d,CWRU,TimeSeries,0,"[[0, 1], [3]]",0.6923,1,0.0000 ,1,0.00003,1
resnet_features_1d,CWRU,TimeSeries,0,"[[0, 2], [1]]",0.6923,1,0.0000 ,1,0,1
resnet_features_1d,CWRU,TimeSeries,0,"[[0, 2], [3]]",0.6934,1,0.0000 ,1,0.0025,1
resnet_features_1d,CWRU,TimeSeries,0,"[[0, 3], [1]]",0.6914,1,0.0004,1,0.0037,0.9968
resnet_features_1d,CWRU,TimeSeries,0,"[[0, 3], [2]]",0.6934,1,0.0005,1,0,1
resnet_features_1d,CWRU,TimeSeries,0,"[[1, 2], [0]]",0.6865,1,0.0001,1,0.0002,1
resnet_features_1d,CWRU,TimeSeries,0,"[[1, 2], [3]]",0.6919,1,0.0007,1,0.0486,0.9935
resnet_features_1d,CWRU,TimeSeries,0,"[[2, 3], [0]]",0.6837,1,0.0001,1,0.0022,1
resnet_features_1d,CWRU,TimeSeries,0,"[[2, 3], [1]]",0.6921,1,0.0000 ,1,0.0048,0.9968
resnet_features_1d,CWRU,TimeSeries,0,"[[0, 1, 2], [3]]",0.6890 ,0.9997,0.0019,0.9977,0.0016,1
resnet_features_1d,CWRU,TimeSeries,0,"[[0, 2, 3], [1]]",0.6885,1,0.0007,1,0.0000 ,1
resnet_features_1d,CWRU,TimeSeries,0,"[[1, 2, 3], [0]]",0.6842,1,0.0000 ,1,0.0000 ,1
resnet_features_1d,CWRU,TimeSeries,0,"[[0, 1, 3], [2]]",0.6879,1,0.0019,0.9989,0.0000 ,1
resnet_features_1d,CWRU,TimeSeries,0,"[[0, 1], [2, 3]]",0.6928,1,0.0000 ,1,0.0002,1
resnet_features_1d,CWRU,TimeSeries,0,"[[0, 2], [1, 3]]",0.6920 ,1,0.0021,1,0.0001,1
resnet_features_1d,CWRU,TimeSeries,0,"[[0, 3], [1, 2]]",0.6931,1,0.0032,0.9982,0.0005,1
resnet_features_1d,CWRU,TimeSeries,0,"[[1, 2], [0, 3]]",0.6922,1,0.0000 ,1,0.0019,0.9982
resnet_features_1d,CWRU,TimeSeries,0,"[[1, 3], [0, 2]]",0.6924,1,0.0000 ,1,0.0006,1
resnet_features_1d,CWRU,TimeSeries,0,"[[2, 3], [0, 1]]",0.6915,1,0.0000 ,1,0.0175,0.9965
resnet_features_1d,CWRU,TimeSeries,0,"[[2, 3], [0, 1]]",0.6915,1,0.0000 ,1,0.0010 ,1
resnet_features_1d,CWRU,TimeSeries,0,"[[1, 3], [0, 2]]",0.6922,0.9996,0.0082,0.9984,0.0001,1
resnet_features_1d,CWRU,TimeSeries,0,"[[1, 2], [0, 3]]",0.692,1,0.0001,1,0.0014,1
resnet_features_1d,CWRU,TimeSeries,0,"[[0, 3], [1, 2]]",0.6923,1,0.0001,1,0.0067,0.9984
resnet_features_1d,CWRU,TimeSeries,0,"[[0, 2], [1, 3]]",0.6925,1,0.0000 ,1,0.006,0.9968
resnet_features_1d,CWRU,TimeSeries,0,"[[0, 1], [2, 3]]",0.6926,1,0.0000 ,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[0], [1]]",0.6979,1,0,1,0.0106,0.9968
resnet_features_1d,CWRU,FFT,0,"[[0], [2]]",0.6852,1,0.0001,1,0.1116,0.9643
resnet_features_1d,CWRU,FFT,0,"[[0], [3]]",0.6943,0.999,0,1,1.3687,0.8350 
resnet_features_1d,CWRU,FFT,0,"[[1], [0]]",0.6913,1,0.0002,1,0.0011,1
resnet_features_1d,CWRU,FFT,0,"[[1], [2]]",0.6933,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[1], [3]]",0.6929,1,0,1,0.0029,1
resnet_features_1d,CWRU,FFT,0,"[[2], [0]]",0.6949,1,0.0002,1,0.0963,0.9847
resnet_features_1d,CWRU,FFT,0,"[[2], [1]]",0.6926,1,0,1,0.0168,0.9968
resnet_features_1d,CWRU,FFT,0,"[[2], [3]]",0.6928,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[3], [0]]",0.6840 ,1,0.0003,1,1.759,0.8429
resnet_features_1d,CWRU,FFT,0,"[[3], [1]]",0.6919,1,0,1,2.7108,0.8409
resnet_features_1d,CWRU,FFT,0,"[[3], [2]]",0.6932,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[0, 1], [2]]",0.6931,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[0, 1], [3]]",0.6934,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[0, 2], [1]]",0.6931,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[0, 2], [3]]",0.6933,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[0, 3], [1]]",0.6940 ,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[0, 3], [2]]",0.6931,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[1, 2], [0]]",0.6843,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[1, 2], [3]]",0.6922,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[2, 3], [0]]",0.6859,1,0,1,0.0723,0.9923
resnet_features_1d,CWRU,FFT,0,"[[2, 3], [1]]",0.6918,1,0,1,0.0278,0.9903
resnet_features_1d,CWRU,FFT,0,"[[0, 1, 2], [3]]",0.6885,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[0, 2, 3], [1]]",0.6903,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[1, 2, 3], [0]]",0.6842,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[0, 1, 3], [2]]",0.6886,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[0, 1], [2, 3]]",0.6927,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[0, 2], [1, 3]]",0.6930 ,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[0, 3], [1, 2]]",0.6928,1,0,1,0.0052,0.9984
resnet_features_1d,CWRU,FFT,0,"[[1, 2], [0, 3]]",0.6921,1,0,1,0.0025,0.9982
resnet_features_1d,CWRU,FFT,0,"[[1, 3], [0, 2]]",0.6919,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[2, 3], [0, 1]]",0.6924,1,0,1,0.1146,0.9772
resnet_features_1d,CWRU,FFT,0,"[[1, 3], [0, 2]]",0.6926,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[1, 2], [0, 3]]",0.6920 ,1,0,1,0.0021,0.9982
resnet_features_1d,CWRU,FFT,0,"[[0, 3], [1, 2]]",0.6937,1,0,1,0,1
resnet_features_1d,CWRU,FFT,0,"[[0, 2], [1, 3]]",0.6927,1,0,1,0.0043,0.9984
resnet_features_1d,CWRU,FFT,0,"[[0, 1], [2, 3]]",0.6934,1,0,1,0,1
resnet_features_1d,PHM,TimeSeries,0,"[[0], [1]]",0.6951,1,1.1153,0.7179,4.6935,0.4679
resnet_features_1d,PHM,TimeSeries,0,"[[0], [2]]",0.6914,1,1.7615,0.7276,4.4952,0.4455
resnet_features_1d,PHM,TimeSeries,0,"[[0], [3]]",0.6939,1,2.1210 ,0.6827,6.7822,0.3974
resnet_features_1d,PHM,TimeSeries,0,"[[1], [0]]",0.6950 ,1,2.9451,0.5865,5.2842,0.4167
resnet_features_1d,PHM,TimeSeries,0,"[[1], [2]]",0.6926,1,2.3388,0.6442,2.9462,0.5962
resnet_features_1d,PHM,TimeSeries,0,"[[1], [3]]",0.6945,1,2.4802,0.6026,5.3240 ,0.4647
resnet_features_1d,PHM,TimeSeries,0,"[[2], [0]]",0.6955,1,3.6225,0.5256,6.7776,0.4071
resnet_features_1d,PHM,TimeSeries,0,"[[2], [1]]",0.6960 ,1,2.8878,0.5737,3.2198,0.5321
resnet_features_1d,PHM,TimeSeries,0,"[[2], [3]]",0.6940 ,1,2.8605,0.6378,3.7722,0.5641
resnet_features_1d,PHM,TimeSeries,0,"[[3], [0]]",0.6948,1,2.9273,0.5865,7.8434,0.3429
resnet_features_1d,PHM,TimeSeries,0,"[[3], [1]]",0.6923,1,2.9942,0.5705,3.9300 ,0.4872
resnet_features_1d,PHM,TimeSeries,0,"[[3], [2]]",0.6939,1,3.1296,0.6122,3.4840 ,0.5641
resnet_features_1d,PHM,TimeSeries,0,"[[0, 1], [2]]",0.6942,1,2.6618,0.6154,3.2967,0.5481
resnet_features_1d,PHM,TimeSeries,0,"[[0, 1], [3]]",0.6932,1,2.7527,0.6394,5.1156,0.5032
resnet_features_1d,PHM,TimeSeries,0,"[[0, 2], [1]]",0.6919,1,2.7080 ,0.6603,4.0218,0.5481
resnet_features_1d,PHM,TimeSeries,0,"[[0, 2], [3]]",0.6935,0.9996,2.6681,0.6234,3.9544,0.5321
resnet_features_1d,PHM,TimeSeries,0,"[[0, 3], [1]]",0.6932,1,3.0522,0.6378,4.4481,0.5000 
resnet_features_1d,PHM,TimeSeries,0,"[[0, 3], [2]]",0.6934,1,2.9752,0.6154,3.1316,0.5994
resnet_features_1d,PHM,TimeSeries,0,"[[1, 2], [0]]",0.6942,1,2.5710 ,0.6314,6.2815,0.4135
resnet_features_1d,PHM,TimeSeries,0,"[[1, 2], [3]]",0.6934,1,2.5733,0.6490 ,4.4152,0.5609
resnet_features_1d,PHM,TimeSeries,0,"[[2, 3], [0]]",0.6954,1,2.8375,0.6346,0.3248,0.4231
resnet_features_1d,PHM,TimeSeries,0,"[[2, 3], [1]]",0.6922,1,2.5841,0.6410 ,3.8153,0.5513
resnet_features_1d,PHM,TimeSeries,0,"[[0, 1, 2], [3]]",0.6924,1,2.5985,0.6560 ,4.5061,0.5641
resnet_features_1d,PHM,TimeSeries,0,"[[0, 2, 3], [1]]",0.6934,1,2.4212,0.7041,3.3646,0.6168
resnet_features_1d,PHM,TimeSeries,0,"[[1, 2, 3], [0]]",0.6945,1,2.6552,0.6603,6.1171,0.4968
resnet_features_1d,PHM,TimeSeries,0,"[[0, 1, 3], [2]]",0.6934,1,2.6622,0.6613,2.7525,0.6667
resnet_features_1d,PHM,TimeSeries,0,"[[0, 1], [2, 3]]",0.6959,1,2.2709,0.6474,4.1441,0.5513
resnet_features_1d,PHM,TimeSeries,0,"[[0, 2], [1, 3]]",0.6939,1,2.9805,0.6330 ,4.6321,0.5208
resnet_features_1d,PHM,TimeSeries,0,"[[0, 3], [1, 2]]",0.6940 ,0.9992,3.3807,0.6106,3.6814,0.5865
resnet_features_1d,PHM,TimeSeries,0,"[[1, 2], [0, 3]]",0.6927,1,2.9944,0.6218,5.1294,0.5272
resnet_features_1d,PHM,TimeSeries,0,"[[1, 3], [0, 2]]",0.6945,1,3.7756,0.5881,5.6143,0.5160 
resnet_features_1d,PHM,TimeSeries,0,"[[2, 3], [0, 1]]",0.6949,1,3.1562,0.6715,6.9618,0.4856
resnet_features_1d,PHM,TimeSeries,0,"[[2, 3], [0, 1]]",0.6945,1,2.7768,0.6426,5.2786,0.4824
resnet_features_1d,PHM,TimeSeries,0,"[[1, 3], [0, 2]]",0.6937,0.9996,3.2718 ,0.6330 ,5.0229,0.5497
resnet_features_1d,PHM,TimeSeries,0,"[[1, 2], [0, 3]]",0.6947,1,3.0997,0.6314,5.5196,0.5160 
resnet_features_1d,PHM,TimeSeries,0,"[[0, 3], [1, 2]]",0.6925,1,3.1240 ,0.5962,3.7682,0.5689
resnet_features_1d,PHM,TimeSeries,0,"[[0, 2], [1, 3]]",0.6945,1,3.1100 ,0.6170 ,4.3702,0.5465
resnet_features_1d,PHM,TimeSeries,0,"[[0, 1], [2, 3]]",0.6861,1,2.0630 ,0.6731,6.3310 ,0.3638
resnet_features_1d,PHM,FFT,0,"[[0], [1]]",0.693,1,0.1564,0.9467,4.9656,0.5321
resnet_features_1d,PHM,FFT,0,"[[0], [2]]",0.6999,1,0.2038,0.9583,5.7923,0.4904
resnet_features_1d,PHM,FFT,0,"[[0], [3]]",0.6888,1,0.2211,0.9551,7.8288,0.4647
resnet_features_1d,PHM,FFT,0,"[[1], [0]]",0.6931,1,1.1631,0.7981,3.0669,0.641
resnet_features_1d,PHM,FFT,0,"[[1], [2]]",0.692,1,0.6801,0.8301,3.3955,0.6795
resnet_features_1d,PHM,FFT,0,"[[1], [3]]",0.693,1,0.8643,0.8397,1.4299,0.6186
resnet_features_1d,PHM,FFT,0,"[[2], [0]]",0.6907,1,1.0207,0.8237,2.7322,0.6923
resnet_features_1d,PHM,FFT,0,"[[2], [1]]",0.6935,1,1.1386,0.8365,2.8706,0.6763
resnet_features_1d,PHM,FFT,0,"[[2], [3]]",0.6954,1,1.1686,0.8013,2.0335,0.7564
resnet_features_1d,PHM,FFT,0,"[[3], [0]]",0.6945,1,1.2394,0.8558,8.1265,0.4327
resnet_features_1d,PHM,FFT,0,"[[3], [1]]",0.6956,0.9992,0.9888,0.8558,4.8847,0.6186
resnet_features_1d,PHM,FFT,0,"[[3], [2]]",0.6927,1,1.0258,0.8526,2.4131,0.7404
resnet_features_1d,PHM,FFT,0,"[[0, 1], [2]]",0.6922,1,0.7492,0.8910 ,3.1353,0.6987
resnet_features_1d,PHM,FFT,0,"[[0, 1], [3]]",0.6913,1,0.6901,0.8798,5.7090 ,0.5641
resnet_features_1d,PHM,FFT,0,"[[0, 2], [1]]",0.6942,1,0.6939,0.8798,3.3916,0.7244
resnet_features_1d,PHM,FFT,0,"[[0, 2], [3]]",0.6922,1,0.5176,0.9103,2.4996,0.7564
resnet_features_1d,PHM,FFT,0,"[[0, 3], [1]]",0.6921,1,0.5455,0.9022,4.1512,0.6699
resnet_features_1d,PHM,FFT,0,"[[0, 3], [2]]",0.6931,1,0.6156,0.8926,1.8528,0.7917
resnet_features_1d,PHM,FFT,0,"[[1, 2], [0]]",0.6921,1,1.0442,0.8333,2.8890 ,0.7564
resnet_features_1d,PHM,FFT,0,"[[1, 2], [3]]",0.6921,1,1.1926,0.8285,2.1680 ,0.7949
resnet_features_1d,PHM,FFT,0,"[[2, 3], [0]]",0.6845,1,1.0619,0.8301,7.1956,0.5288
resnet_features_1d,PHM,FFT,0,"[[2, 3], [1]]",0.6932,1,1.0193,0.8494,3.1106,0.7212
resnet_features_1d,PHM,FFT,0,"[[0, 1, 2], [3]]",0.6933,1,0.8134,0.8643,2.2891,0.7147
resnet_features_1d,PHM,FFT,0,"[[0, 2, 3], [1]]",0.6950 ,1,0.8086,0.8707,3.0679,0.7179
resnet_features_1d,PHM,FFT,0,"[[1, 2, 3], [0]]",0.6930 ,1,1.1361,0.8280 ,3.9804,0.6955
resnet_features_1d,PHM,FFT,0,"[[0, 1, 3], [2]]",0.6931,1,0.8913,0.8547,1.8196,0.7692
resnet_features_1d,PHM,FFT,0,"[[0, 1], [2, 3]]",0.6939,1,0.6621,0.8702,4.2881,0.6282
resnet_features_1d,PHM,FFT,0,"[[0, 2], [1, 3]]",0.6950 ,1,0.8306,0.8670 ,3.9913,0.6458
resnet_features_1d,PHM,FFT,0,"[[0, 3], [1, 2]]",0.6940 ,1,0.6127,0.9071,3.7357,0.6763
resnet_features_1d,PHM,FFT,0,"[[1, 2], [0, 3]]",0.6944,1,1.3951,0.8141,3.1048,0.7035
resnet_features_1d,PHM,FFT,0,"[[1, 3], [0, 2]]",0.6950 ,1,0.9958,0.8494,3.1925,0.7019
resnet_features_1d,PHM,FFT,0,"[[2, 3], [0, 1]]",0.6932,1,1.2879,0.8157,4.5852,0.6218
resnet_features_1d,PHM,FFT,0,"[[2, 3], [0, 1]]",0.6941,1,1.1832,0.8429,4.5594,0.6266
resnet_features_1d,PHM,FFT,0,"[[1, 3], [0, 2]]",0.6939,1,1.1467,0.8397,3.8427,0.6811
resnet_features_1d,PHM,FFT,0,"[[1, 2], [0, 3]]",0.6938,1,1.1949,0.8542,3.9921,0.6667
resnet_features_1d,PHM,FFT,0,"[[0, 3], [1, 2]]",0.6934,1,0.5935,0.8958,3.7024,0.6506
resnet_features_1d,PHM,FFT,0,"[[0, 2], [1, 3]]",0.6945,1,0.7411,0.8830 ,3.8914,0.6635
resnet_features_1d,PHM,FFT,0,"[[0, 1], [2, 3]]",0.6931,1,0.6994,0.8686,4.0252,0.6394
cnn_features_1d,PHM,TimeSeries,0,"[[0], [1]]",0.7081,0.996,1.148,0.7083,5.3421,0.4231
cnn_features_1d,PHM,TimeSeries,0,"[[0], [2]]",0.7384,0.9816,1.4858,0.6731,4.8983,0.4167
cnn_features_1d,PHM,TimeSeries,0,"[[0], [3]]",0.7279,0.9776,1.5711,0.6538,6.2543,0.3526
cnn_features_1d,PHM,TimeSeries,0,"[[1], [0]]",0.7147,0.9832,1.9649,0.6186,4.464,0.4263
cnn_features_1d,PHM,TimeSeries,0,"[[1], [2]]",0.7225,0.9888,2.5103,0.5641,2.8918,0.5321
cnn_features_1d,PHM,TimeSeries,0,"[[1], [3]]",0.7377,0.9808,2.0122,0.5962,4.0436,0.4583
cnn_features_1d,PHM,TimeSeries,0,"[[2], [0]]",0.6964,0.9936,1.8245,0.6122,4.6631,0.4391
cnn_features_1d,PHM,TimeSeries,0,"[[2], [1]]",0.6944,0.9984,2.0569,0.6506,3.3922,0.5000 
