model_name,data_name,Input type,is_apply_multi_label,transfer_task,source_train-Loss,source_train-Acc,source_val-Loss,source_val-Acc,target_val-Loss,target_val-Acc
cnn_features_1d,PHM,TimeSeries,0,"[[2], [3]]",0.6979,0.9936,1.8087,0.6538,2.6960 ,0.5609
cnn_features_1d,PHM,TimeSeries,0,"[[3], [0]]",0.6732,0.9944,2.3932,0.5897,7.2805,0.3013
cnn_features_1d,PHM,TimeSeries,0,"[[3], [1]]",0.7207,0.9904,2.2031,0.6122,3.8251,0.4487
cnn_features_1d,PHM,TimeSeries,0,"[[3], [2]]",0.7126,0.9872,2.2280 ,0.6250 ,3.1530 ,0.5513
cnn_features_1d,PHM,TimeSeries,0,"[[0, 1], [2]]",0.7368,0.9772,2.2823,0.6058,3.3929,0.5256
cnn_features_1d,PHM,TimeSeries,0,"[[0, 1], [3]]",0.7356,0.9792,2.1511,0.6202,5.0491,0.3846
cnn_features_1d,PHM,TimeSeries,0,"[[0, 2], [1]]",0.7249,0.9876,2.1732,0.6346,3.0329,0.5577
cnn_features_1d,PHM,TimeSeries,0,"[[0, 2], [3]]",0.7116,0.9904,2.3189,0.6250 ,3.4276,0.4808
cnn_features_1d,PHM,TimeSeries,0,"[[0, 3], [1]]",0.7153,0.9912,2.6312,0.6042,3.9848,0.4647
cnn_features_1d,PHM,TimeSeries,0,"[[0, 3], [2]]",0.7291,0.9808,2.5920 ,0.5833,2.8326,0.5224
cnn_features_1d,PHM,TimeSeries,0,"[[1, 2], [0]]",0.7280 ,0.9864,2.4001,0.5737,5.0344,0.4038
cnn_features_1d,PHM,TimeSeries,0,"[[1, 2], [3]]",0.7205,0.9884,2.0933,0.6186,3.0237,0.5513
cnn_features_1d,PHM,TimeSeries,0,"[[2, 3], [0]]",0.7033,0.9896,2.2972,0.6286,6.3773,0.359
cnn_features_1d,PHM,TimeSeries,0,"[[2, 3], [1]]",0.7184,0.9904,2.1715,0.6154,3.8015,0.5032
cnn_features_1d,PHM,TimeSeries,0,"[[0, 1, 2], [3]]",0.8033,0.9527,1.9964,0.6122,3.2168,0.5064
cnn_features_1d,PHM,TimeSeries,0,"[[0, 2, 3], [1]]",0.7682,0.9701,2.2125,0.6303,3.4258,0.5256
cnn_features_1d,PHM,TimeSeries,0,"[[1, 2, 3], [0]]",0.8236,0.9501,1.8817,0.6314,4.1599,0.4103
cnn_features_1d,PHM,TimeSeries,0,"[[0, 1, 3], [2]]",0.7518,0.9776,2.7626,0.5876,2.6665,0.6026
cnn_features_1d,PHM,TimeSeries,0,"[[0, 1], [2, 3]]",0.7113,0.9884,2.2496,0.6138,3.8507,0.5192
cnn_features_1d,PHM,TimeSeries,0,"[[0, 2], [1, 3]]",0.7542,0.9742,2.0344,0.6154,3.3491,0.4760 
cnn_features_1d,PHM,TimeSeries,0,"[[0, 3], [1, 2]]",0.7048,0.99,2.4970 ,0.6138,3.5106,0.5106
cnn_features_1d,PHM,TimeSeries,0,"[[1, 2], [0, 3]]",0.7498,0.972,2.0386,0.6122,3.5950 ,0.5080 
cnn_features_1d,PHM,TimeSeries,0,"[[1, 3], [0, 2]]",0.7016,0.99,2.2233,0.6058,3.5042,0.5032
cnn_features_1d,PHM,TimeSeries,0,"[[2, 3], [0, 1]]",0.7076,0.9852,2.1561,0.6314,4.5955,0.4407
cnn_features_1d,PHM,TimeSeries,0,"[[2, 3], [0, 1]]",0.7023,0.9880 ,2.3511,0.6090 ,5.4660 ,0.4215
cnn_features_1d,PHM,TimeSeries,0,"[[1, 3], [0, 2]]",0.7034,0.9908,2.4277,0.6042,3.4403,0.5096
cnn_features_1d,PHM,TimeSeries,0,"[[1, 2], [0, 3]]",0.7274,0.9836,2.0407,0.6314,3.6389,0.4696
cnn_features_1d,PHM,TimeSeries,0,"[[0, 3], [1, 2]]",0.7205,0.9836,2.4276,0.6122,3.4267,0.5208
cnn_features_1d,PHM,TimeSeries,0,"[[0, 2], [1, 3]]",0.7095,0.9920 ,2.4721,0.6058,3.9691,0.5016
cnn_features_1d,PHM,TimeSeries,0,"[[0, 1], [2, 3]]",0.7228,0.9812,1.9653,0.6490 ,3.5037,0.5064
cnn_features_1d,PHM,FFT,0,"[[0], [1]]",0.6938,0.9976,0.4213,0.8878,4.0934,0.5929
cnn_features_1d,PHM,FFT,0,"[[0], [2]]",0.6965,0.996,0.3363,0.9455,7.1678,0.4583
cnn_features_1d,PHM,FFT,0,"[[0], [3]]",0.6732,0.9952,0.3551,0.9295,6.9825,0.4679
cnn_features_1d,PHM,FFT,0,"[[1], [0]]",0.6866,0.9992,0.965,0.7949,4.2327,0.5353
cnn_features_1d,PHM,FFT,0,"[[1], [2]]",0.6925,1,1.0703,0.8237,2.8859,0.6346
cnn_features_1d,PHM,FFT,0,"[[1], [3]]",0.6917,0.9992,0.9217,0.8141,4.5703,0.5224
cnn_features_1d,PHM,FFT,0,"[[2], [0]]",0.6845,0.9944,1.3112,0.8045,4.6854,0.5577
cnn_features_1d,PHM,FFT,0,"[[2], [1]]",0.6836,1,1.257,0.8250 ,3.5932,0.6667
cnn_features_1d,PHM,FFT,0,"[[2], [3]]",0.6887,1,1.1172,0.7949,1.5130 ,0.7436
cnn_features_1d,PHM,FFT,0,"[[3], [0]]",0.6954,0.9984,0.3963,0.9231,10.2815,0.3526
cnn_features_1d,PHM,FFT,0,"[[3], [1]]",0.6968,0.9944,0.6044,0.8846,4.2677,0.6314
cnn_features_1d,PHM,FFT,0,"[[3], [2]]",0.6939,1,0.6563,0.9810 ,3.6382,0.6442
cnn_features_1d,PHM,FFT,0,"[[0, 1], [2]]",0.6921,0.9992,0.8266,0.8413,2.9948,0.6731
cnn_features_1d,PHM,FFT,0,"[[0, 1], [3]]",0.6957,0.9984,0.9113,0.8413,7.3678,0.4901
cnn_features_1d,PHM,FFT,0,"[[0, 2], [1]]",0.6953,0.9984,0.8058,0.8494,2.9636,0.6794
cnn_features_1d,PHM,FFT,0,"[[0, 2], [3]]",0.6981,0.9984,0.6713,0.8782,2.9400 ,0.7179
cnn_features_1d,PHM,FFT,0,"[[0, 3], [1]]",0.6957,0.9988,0.8755,0.8670 ,4.5327,0.6378
cnn_features_1d,PHM,FFT,0,"[[0, 3], [2]]",0.6943,0.9992,0.8894,0.8734,2.2918,0.7212
cnn_features_1d,PHM,FFT,0,"[[1, 2], [0]]",0.6919,0.9972,1.0635,0.8173,2.5852,0.7276
cnn_features_1d,PHM,FFT,0,"[[1, 2], [3]]",0.6942,0.9984,1.2143,0.7788,2.4575,0.7115
cnn_features_1d,PHM,FFT,0,"[[2, 3], [0]]",0.6924,0.9984,1.2070 ,0.8029,5.0496,0.5609
cnn_features_1d,PHM,FFT,0,"[[2, 3], [1]]",0.6932,0.9996,1.5212,0.7917,3.8420 ,0.6538
cnn_features_1d,PHM,FFT,0,"[[0, 1, 2], [3]]",0.6975,0.9989,1.0264,0.8323,2.7750 ,0.7019
cnn_features_1d,PHM,FFT,0,"[[0, 2, 3], [1]]",0.6952,0.9987,0.8548,0.8504,3.9808,0.6699
cnn_features_1d,PHM,FFT,0,"[[1, 2, 3], [0]]",0.6969,0.9987,1.4256,0.7949,2.9738,0.7115
cnn_features_1d,PHM,FFT,0,"[[0, 1, 3], [2]]",0.6969,0.9981,1.1415,0.8494,2.3397,0.7308
cnn_features_1d,PHM,FFT,0,"[[0, 1], [2, 3]]",0.6864,0.9992,1.0285,0.8413,4.3858,0.5994
cnn_features_1d,PHM,FFT,0,"[[0, 2], [1, 3]]",0.6912,0.9996,0.8249,0.8590 ,4.3635,0.6106
cnn_features_1d,PHM,FFT,0,"[[0, 3], [1, 2]]",0.6932,0.9988,0.8890 ,0.8638,2.7051,0.7035
cnn_features_1d,PHM,FFT,0,"[[1, 2], [0, 3]]",0.6876,0.9980 ,1.5906,0.7965,3.8320 ,0.6426
cnn_features_1d,PHM,FFT,0,"[[1, 3], [0, 2]]",0.6872,0.9988,1.2285,0.7997,3.2743,0.6731
cnn_features_1d,PHM,FFT,0,"[[2, 3], [0, 1]]",0.6891,0.9992,1.2564,0.8141,3.4529,0.6667
cnn_features_1d,PHM,FFT,0,"[[2, 3], [0, 1]]",0.6926,0.9988,1.2468,0.8125,3.2349,0.6747
cnn_features_1d,PHM,FFT,0,"[[1, 3], [0, 2]]",0.6874,0.9988,1.2961,0.7981,3.0903,0.6811
cnn_features_1d,PHM,FFT,0,"[[1, 2], [0, 3]]",0.6941,0.9972,1.1126,0.8317,3.5517,0.6506
cnn_features_1d,PHM,FFT,0,"[[0, 3], [1, 2]]",0.6921,0.9984,0.8740 ,0.8542,3.1409,0.6811
cnn_features_1d,PHM,FFT,0,"[[0, 2], [1, 3]]",0.6962,0.9972,0.6773,0.8606,3.3607,0.6298
cnn_features_1d,PHM,FFT,0,"[[0, 1], [2, 3]]",0.6868,0.9992,1.0758,0.8333,4.8528,0.5593
resnet_features_1d,PU,TimeSeries,0,"[[0], [2]]",0.6911,0.9996,0.4347,0.9109,0.7640 ,0.8702
resnet_features_1d,PU,TimeSeries,0,"[[0], [3]]",0.6883,1,0.6141,0.8817,1.4753,0.7685
resnet_features_1d,PU,TimeSeries,0,"[[1], [0]]",0.6844,0.9996,1.2032,0.7715,5.2066,0.5453
resnet_features_1d,PU,TimeSeries,0,"[[1], [2]]",0.6936,0.9996,1.5478,0.7439,3.6311,0.6031
resnet_features_1d,PU,TimeSeries,0,"[[1], [3]]",0.6836,0.9981,1.5132,0.7377,7.3241,0.4251
resnet_features_1d,PU,TimeSeries,0,"[[2], [0]]",0.6928,0.9992,0.6548,0.8870 ,0.8574,0.8694
resnet_features_1d,PU,TimeSeries,0,"[[2], [1]]",0.6952,0.9992,0.6929,0.8489,4.1219,0.5905
resnet_features_1d,PU,TimeSeries,0,"[[2], [3]]",0.6948,1,0.7049,0.8565,1.5102,0.7549
resnet_features_1d,PU,TimeSeries,0,"[[3], [0]]",0.6903,0.9996,0.5484,0.8850 ,2.1275,0.7066
resnet_features_1d,PU,TimeSeries,0,"[[3], [1]]",0.6909,0.9966,0.4426,0.8941,7.0730 ,0.4080 
resnet_features_1d,PU,TimeSeries,0,"[[3], [2]]",0.6910 ,1,0.4071,0.9198,1.4106,0.7679
resnet_features_1d,PU,TimeSeries,0,"[[0, 1], [2]]",0.6935,1,1.0139,0.8411,0.8072,0.8794
resnet_features_1d,PU,TimeSeries,0,"[[0, 1], [3]]",0.6924,1,1.2409,0.8212,1.5959,0.8064
resnet_features_1d,PU,TimeSeries,0,"[[0, 2], [1]]",0.6936,1,0.4338,0.9096,3.0107,0.6887
resnet_features_1d,PU,TimeSeries,0,"[[0, 2], [3]]",0.6944,0.9998,0.3761,0.9257,1.0480 ,0.8366
resnet_features_1d,PU,TimeSeries,0,"[[0, 3], [1]]",0.6928,1,0.8365,0.8697,3.8753,0.6595
resnet_features_1d,PU,TimeSeries,0,"[[0, 3], [2]]",0.6935,0.9998,0.4438,0.9200 ,0.4095,0.9313
resnet_features_1d,PU,TimeSeries,0,"[[1, 2], [0]]",0.6930 ,1,1.1727,0.8116,0.9002,0.8633
resnet_features_1d,PU,TimeSeries,0,"[[1, 2], [3]]",0.6936,0.9998,1.0259,0.8400 ,1.1251,0.8245
resnet_features_1d,PU,TimeSeries,0,"[[2, 3], [0]]",0.6932,1,0.3500 ,0.9285,0.5472,0.9063
resnet_features_1d,PU,TimeSeries,0,"[[2, 3], [1]]",0.6937,1,0.6022,0.9027,3.4086,0.6748
resnet_features_1d,PU,TimeSeries,0,"[[0, 1, 2], [3]]",0.6921,1,0.6551,0.8998,1.1160 ,0.8563
resnet_features_1d,PU,TimeSeries,0,"[[0, 2, 3], [1]]",0.6913,1,0.5040 ,0.9212,4.2724,0.6610 
resnet_features_1d,PU,TimeSeries,0,"[[1, 2, 3], [0]]",0.6906,1,0.8736,0.8617,0.7158,0.9017
resnet_features_1d,PU,TimeSeries,0,"[[0, 1, 3], [2]]",0.6909,1,0.7578,0.8798,0.4296,0.9267
resnet_features_1d,PU,TimeSeries,0,"[[0, 1], [2, 3]]",0.6935,1,1.2180 ,0.8189,1.9398,0.7749
resnet_features_1d,PU,TimeSeries,0,"[[0, 2], [1, 3]]",0.6888,1,0.4796,0.9096,5.6142,0.6189
resnet_features_1d,PU,TimeSeries,0,"[[0, 3], [1, 2]]",0.6932,0.09998,0.6587,0.9009,2.5749,0.7420 
resnet_features_1d,PU,TimeSeries,0,"[[1, 2], [0, 3]]",0.6931,1,0.9631,0.8423,1.5089,0.8293
resnet_features_1d,PU,TimeSeries,0,"[[1, 3], [0, 2]]",0.6933,0.9998,1.2415,0.8102,1.5957,0.7879
resnet_features_1d,PU,TimeSeries,0,"[[2, 3], [0, 1]]",0.6923,1,0.4268,0.9118,2.5780 ,0.7598
resnet_features_1d,PU,TimeSeries,0,"[[2, 3], [0, 1]]",0.6938,0.9996,0.4849,0.9118,2.7100 ,0.7360 
resnet_features_1d,PU,TimeSeries,0,"[[1, 3], [0, 2]]",0.6921,1,0.9779,0.8430 ,1.1642,0.8369
resnet_features_1d,PU,TimeSeries,0,"[[1, 2], [0, 3]]",0.6914,1,1.3501,0.8093,2.4295,0.7584
resnet_features_1d,PU,TimeSeries,0,"[[0, 3], [1, 2]]",0.6924,0.9996,0.6262,0.8933,3.5043,0.7021
resnet_features_1d,PU,TimeSeries,0,"[[0, 2], [1, 3]]",0.6926,0.9996,0.4944,0.9135,5.3114,0.6357
resnet_features_1d,PU,TimeSeries,0,"[[0, 1], [2, 3]]",0.6942,0.9998,1.2066,0.8319,2.4946,0.7422
resnet_features_1d,PU,FFT,0,"[[0], [1]]",0.6896,1,0.0955,0.9754,3.6866,0.6687
resnet_features_1d,PU,FFT,0,"[[0], [2]]",0.6934,1,0.0286,0.9939,0.0468,0.9893
resnet_features_1d,PU,FFT,0,"[[0], [3]]",0.6946,1,0.0434,0.9862,0.4501,0.9247
resnet_features_1d,PU,FFT,0,"[[1], [0]]",0.6893,0.9996,0.5162,0.9156,4.1062,0.6559
resnet_features_1d,PU,FFT,0,"[[1], [2]]",0.6918,1,0.4696,0.8911,2.2659,0.7939
resnet_features_1d,PU,FFT,0,"[[1], [3]]",0.6922,1,0.4650 ,0.9080 ,7.0762,0.5159
resnet_features_1d,PU,FFT,0,"[[2], [0]]",0.6935,1,0.0281,0.9893,0.0929,0.9754
resnet_features_1d,PU,FFT,0,"[[2], [1]]",0.6941,0.9996,0.0734,0.9847,3.7803,0.6595
resnet_features_1d,PU,FFT,0,"[[2], [3]]",0.6933,1,0.0475,0.9878,0.2937,0.9470 
resnet_features_1d,PU,FFT,0,"[[3], [0]]",0.6923,1,0.0207,0.9924,0.5350 ,0.9217
resnet_features_1d,PU,FFT,0,"[[3], [1]]",0.6883,1,0.0444,0.9834,10.9419,0.4724
resnet_features_1d,PU,FFT,0,"[[3], [2]]",0.6930 ,1,0.0493,0.9894,0.2448,0.9573
resnet_features_1d,PU,FFT,0,"[[0, 1], [2]]",0.6934,1,0.3081,0.9478,0.1776,0.9634
resnet_features_1d,PU,FFT,0,"[[0, 1], [3]]",0.6930 ,1,0.2602,0.9524,0.4808,0.9365
resnet_features_1d,PU,FFT,0,"[[0, 2], [1]]",0.6907,1,0.0682,0.9832,3.8313,0.6702
resnet_features_1d,PU,FFT,0,"[[0, 2], [3]]",0.6933,1,0.0287,0.9939,0.3046,0.9561
resnet_features_1d,PU,FFT,0,"[[0, 3], [1]]",0.6922,1,0.1028,0.9863,4.3800 ,0.6641
resnet_features_1d,PU,FFT,0,"[[0, 3], [2]]",0.6930 ,1,0.0441,0.9886,0.0635,0.9863
resnet_features_1d,PU,FFT,0,"[[1, 2], [0]]",0.6930 ,1,0.3401,0.9357,0.2543,0.9601
resnet_features_1d,PU,FFT,0,"[[1, 2], [3]]",0.6930 ,1,0.2984,0.9395,0.4029,0.9440 
resnet_features_1d,PU,FFT,0,"[[2, 3], [0]]",0.6932,1,0.0408,0.9909,0.1549,0.9555
resnet_features_1d,PU,FFT,0,"[[2, 3], [1]]",0.6916,1,0.0890 ,0.9840 ,4.3606,0.6656
resnet_features_1d,PU,FFT,0,"[[0, 1, 2], [3]]",0.6918,1,0.2058,0.9586,0.2903,0.9516
resnet_features_1d,PU,FFT,0,"[[0, 2, 3], [1]]",0.6912,1,0.0311,0.9888,4.7095,0.6702
resnet_features_1d,PU,FFT,0,"[[1, 2, 3], [0]]",0.6907,1,0.1768,0.9639,0.2170 ,0.9677
resnet_features_1d,PU,FFT,0,"[[0, 1, 3], [2]]",0.6912,1,0.1624,0.9664,0.1657,0.9695
resnet_features_1d,PU,FFT,0,"[[0, 1], [2, 3]]",0.6945,1,0.3092,0.9432,0.2538,0.9551
resnet_features_1d,PU,FFT,0,"[[0, 2], [1, 3]]",0.6928,1,0.00692,0.9793,4.7654,0.6829
resnet_features_1d,PU,FFT,0,"[[0, 3], [1, 2]]",0.6925,1,0.1286,0.9771,1.9497,0.8155
resnet_features_1d,PU,FFT,0,"[[1, 2], [0, 3]]",0.6936,1,0.3438,0.9364,0.4761,0.9283
resnet_features_1d,PU,FFT,0,"[[1, 3], [0, 2]]",0.6927,1,0.3419,0.9345,0.4842,0.9303
resnet_features_1d,PU,FFT,0,"[[2, 3], [0, 1]]",0.6919,1,0.0739,0.9863,2.2220 ,0.8112
resnet_features_1d,PU,FFT,0,"[[2, 3], [0, 1]]",0.6923,1,0.0796,0.9840 ,2.0807,0.7874
resnet_features_1d,PU,FFT,0,"[[1, 3], [0, 2]]",0.6927,1,0.2838,0.9512,0.3614,0.9449
resnet_features_1d,PU,FFT,0,"[[1, 2], [0, 3]]",0.6924,1,0.3986,0.9387,0.3348,0.9482
resnet_features_1d,PU,FFT,0,"[[0, 3], [1, 2]]",0.6917,1,0.1005,0.9809,1.9155,0.8285
resnet_features_1d,PU,FFT,0,"[[0, 2], [1, 3]]",0.6905,0.9996,0.0968,0.9793,6.0085,0.6250 
resnet_features_1d,PU,FFT,0,"[[0, 1], [2, 3]]",0.6926,1,0.1072,0.9394,0.3008,0.9574
cnn_features_1d,PU,TimeSeries,0,"[[0], [1]]",0.7638,0.9643,0.7661,0.808,5.4054,0.3436
cnn_features_1d,PU,TimeSeries,0,"[[0], [2]]",0.7360 ,0.9843,0.7657,0.8126,1.2656,0.7313
cnn_features_1d,PU,TimeSeries,0,"[[0], [3]]",0.7204,0.9796,0.7364,0.808,2.8451,0.5492
cnn_features_1d,PU,TimeSeries,0,"[[1], [0]]",0.8088,0.9509,1.1577,0.6948,9.2180 ,0.3441
cnn_features_1d,PU,TimeSeries,0,"[[1], [2]]",0.8338,0.9232,0.9997,0.7331,4.8114,0.3893
cnn_features_1d,PU,TimeSeries,0,"[[1], [3]]",0.9180 ,0.9179,1.1573,0.7009,8.3737,0.2284
cnn_features_1d,PU,TimeSeries,0,"[[2], [0]]",0.7435,0.9790 ,0.4831,0.8779,1.1337,0.7773
cnn_features_1d,PU,TimeSeries,0,"[[2], [1]]",0.7366,0.9748,0.6101,0.8382,5.3119,0.3359
